timestamp_utc,run_tag,solution,uptime_s,player_count,avg_rtt_ms,max_rtt_ms,min_rtt_ms,avg_jitter_ms,max_jitter_ms,avg_packet_loss_pct,bytes_sent_delta,bytes_recv_delta,ram_bytes,gc_heap_bytes,gc_gen0_delta,gc_gen1_delta,gc_gen2_delta,cpu_pct
2026-06-06T18:07:53.0083890Z,20260606T180747Z,custom,5.05,0,0,0,0,0,0,0,0,0,196132864,21089512,0,0,0,0.7
2026-06-06T18:07:58.0182960Z,20260606T180747Z,custom,10.06,0,0,0,0,0,0,0,0,0,207634432,24005104,0,0,0,1.8
2026-06-06T18:08:03.0216410Z,20260606T180747Z,custom,15.06,0,0,0,0,0,0,0,0,0,207994880,24021552,0,0,0,0.1
2026-06-06T18:08:08.0242780Z,20260606T180747Z,custom,20.06,0,0,0,0,0,0,0,0,0,208568320,24054448,0,0,0,0.2
2026-06-06T18:08:13.0271930Z,20260606T180810Z,custom,25.07,0,0,0,0,0,0,0,0,0,208797696,24103720,0,0,0,0.2
2026-06-06T18:08:18.0298830Z,20260606T180810Z,custom,30.07,0,0,0,0,0,0,0,0,0,211304448,24605816,0,0,0,1.3
2026-06-06T18:08:23.0316070Z,20260606T180810Z,custom,35.07,0,0,0,0,0,0,0,0,0,211697664,24630488,0,0,0,0.3
2026-06-06T18:08:28.0331360Z,20260606T180810Z,custom,40.07,0,0,0,0,0,0,0,0,0,244645888,57945832,0,0,0,0.5
2026-06-06T18:08:33.0356660Z,20260606T180810Z,custom,45.07,0,0,0,0,0,0,0,0,0,967426048,763135216,2,1,1,9.6
2026-06-06T18:08:38.0373080Z,20260606T180810Z,custom,50.08,0,0,0,0,0,0,0,0,0,1030078464,825206968,0,0,0,2.7
2026-06-06T18:08:43.0386510Z,20260606T180810Z,custom,55.08,0,0,0,0,0,0,0,0,0,1757822976,766763184,1,1,1,7.4
2026-06-06T18:08:48.0418380Z,20260606T180810Z,custom,60.08,0,0,0,0,0,0,0,0,0,1711407104,1155398688,1,1,0,6
2026-06-06T18:08:53.0440080Z,20260606T180810Z,custom,65.08,0,0,0,0,0,0,0,0,0,1715503104,1216158160,0,0,0,2.7
2026-06-06T18:08:58.0467140Z,20260606T180810Z,custom,70.09,0,0,0,0,0,0,0,0,0,1727954944,1276665504,0,0,0,2.5
2026-06-06T18:09:03.0475070Z,20260606T180810Z,custom,75.09,0,0,0,0,0,0,0,0,0,1733591040,1338539720,0,0,0,2.5
2026-06-06T18:09:08.0496420Z,20260606T180810Z,custom,80.09,0,0,0,0,0,0,0,0,0,1735737344,1399723064,0,0,0,2.5
2026-06-06T18:09:13.0519100Z,20260606T180810Z,custom,85.09,0,0,0,0,0,0,0,0,0,1738473472,1462201120,0,0,0,2.6
2026-06-06T18:09:18.0546750Z,20260606T180810Z,custom,90.09,0,0,0,0,0,0,0,0,0,1741717504,1518154528,0,0,0,0.9
2026-06-06T18:09:23.0574350Z,20260606T180810Z,custom,95.1,0,0,0,0,0,0,0,0,0,1741750272,1518195648,0,0,0,0.2
2026-06-06T18:09:28.0599700Z,20260606T180810Z,custom,100.1,0,0,0,0,0,0,0,0,0,1741848576,1518212096,0,0,0,0.3
2026-06-06T18:09:33.0621780Z,20260606T180810Z,custom,105.1,0,0,0,0,0,0,0,0,0,1742012416,1518244992,0,0,0,0.2
2026-06-06T18:09:38.0645070Z,20260606T180810Z,custom,110.1,0,0,0,0,0,0,0,0,0,1742061568,1518285968,0,0,0,0.2
2026-06-06T18:09:43.0663060Z,20260606T180810Z,custom,115.11,0,0,0,0,0,0,0,0,0,1742061568,1518318864,0,0,0,0
2026-06-06T18:09:48.0684030Z,20260606T180810Z,custom,120.11,0,0,0,0,0,0,0,0,0,1742127104,1518334744,0,0,0,0.1
2026-06-06T18:09:53.0709300Z,20260606T180810Z,custom,125.11,0,0,0,0,0,0,0,0,0,1742012416,1518351192,0,0,0,0
2026-06-06T18:09:58.0739820Z,20260606T180810Z,custom,130.11,0,0,0,0,0,0,0,0,0,1742028800,1518384088,0,0,0,0
2026-06-06T18:10:03.0759970Z,20260606T180810Z,custom,135.12,0,0,0,0,0,0,0,0,0,1742012416,1518408760,0,0,0,0.1
2026-06-06T18:10:08.0780880Z,20260606T180810Z,custom,140.12,0,0,0,0,0,0,0,0,0,1742094336,1518441656,0,0,0,0.1
2026-06-06T18:10:13.0800610Z,20260606T180810Z,custom,145.12,0,0,0,0,0,0,0,0,0,1742127104,1518474552,0,0,0,0
2026-06-06T18:10:18.0820380Z,20260606T180810Z,custom,150.12,0,0,0,0,0,0,0,0,0,1742143488,1518491000,0,0,0,0.1
2026-06-06T18:10:23.0838510Z,20260606T180810Z,custom,155.12,0,0,0,0,0,0,0,0,0,1742274560,1518523800,0,0,0,0.2
2026-06-06T18:10:28.0862930Z,20260606T180810Z,custom,160.13,0,0,0,0,0,0,0,0,0,1742274560,1518564752,0,0,0,0.1
2026-06-06T18:10:33.0889940Z,20260606T181029Z,custom,165.13,0,0,0,0,0,0,0,0,0,1742356480,1518679904,0,0,0,0.1
2026-06-06T18:10:38.0904920Z,20260606T181029Z,custom,170.13,0,0,0,0,0,0,0,0,0,1742618624,1519369632,0,0,0,0.3
2026-06-06T18:10:43.0929840Z,20260606T181029Z,custom,175.13,0,0,0,0,0,0,0,0,0,1742585856,1519386080,0,0,0,0
2026-06-06T18:10:48.0948290Z,20260606T181029Z,custom,180.13,0,0,0,0,0,0,0,0,0,1741504512,1519418976,0,0,0,0
2026-06-06T18:10:53.0974670Z,20260606T181029Z,custom,185.14,0,0,0,0,0,0,0,0,0,1733214208,1519435424,0,0,0,0
2026-06-06T18:10:58.0992570Z,20260606T181029Z,custom,190.14,0,0,0,0,0,0,0,0,0,1733246976,1519468288,0,0,0,0
2026-06-06T18:36:50.0339020Z,20260606T183644Z,custom,5.05,0,0,0,0,0,0,0,0,0,194412544,21236296,0,0,0,0.7
2026-06-06T18:36:55.0445280Z,20260606T183644Z,custom,10.06,0,0,0,0,0,0,0,0,0,194592768,21244520,0,0,0,0.1
2026-06-06T18:37:00.0468320Z,20260606T183644Z,custom,15.06,0,0,0,0,0,0,0,0,0,194609152,21252744,0,0,0,0.1
2026-06-06T18:37:05.0491510Z,20260606T183644Z,custom,20.06,0,0,0,0,0,0,0,0,0,194543616,21260968,0,0,0,0
2026-06-06T18:37:10.0509450Z,20260606T183644Z,custom,25.06,0,0,0,0,0,0,0,0,0,194510848,21269192,0,0,0,0
2026-06-06T18:37:15.0529020Z,20260606T183644Z,custom,30.06,0,0,0,0,0,0,0,0,0,194494464,21293784,0,0,0,0.1
2026-06-06T18:37:20.0544920Z,20260606T183644Z,custom,35.07,0,0,0,0,0,0,0,0,0,194641920,21302008,0,0,0,0.1
2026-06-06T18:37:25.0564290Z,20260606T183644Z,custom,40.07,0,0,0,0,0,0,0,0,0,194674688,21318456,0,0,0,0
2026-06-06T18:37:30.0587570Z,20260606T183644Z,custom,45.07,0,0,0,0,0,0,0,0,0,194904064,21334704,0,0,0,0
2026-06-06T18:37:35.0611110Z,20260606T183644Z,custom,50.07,0,0,0,0,0,0,0,0,0,194904064,21334704,0,0,0,0.1
2026-06-06T18:37:40.0643920Z,20260606T183644Z,custom,55.08,0,0,0,0,0,0,0,0,0,195166208,21359280,0,0,0,0.1
2026-06-06T18:37:45.0658450Z,20260606T183644Z,custom,60.08,0,0,0,0,0,0,0,0,0,195264512,21367504,0,0,0,0.1
2026-06-06T18:37:50.0675440Z,20260606T183644Z,custom,65.08,0,0,0,0,0,0,0,0,0,195248128,21375264,0,0,0,0.1
2026-06-06T18:37:55.0701730Z,20260606T183644Z,custom,70.08,0,0,0,0,0,0,0,0,0,195280896,21383488,0,0,0,0
2026-06-06T18:38:00.0724510Z,20260606T183644Z,custom,75.08,0,0,0,0,0,0,0,0,0,195756032,21391712,0,0,0,0
2026-06-06T18:38:05.0750500Z,20260606T183644Z,custom,80.09,0,0,0,0,0,0,0,0,0,195837952,21408160,0,0,0,0.1
2026-06-06T18:38:10.0784280Z,20260606T183644Z,custom,85.09,0,0,0,0,0,0,0,0,0,195887104,21416384,0,0,0,0.1
2026-06-06T18:38:15.0818700Z,20260606T183644Z,custom,90.09,0,0,0,0,0,0,0,0,0,195969024,21424608,0,0,0,0.1
2026-06-06T18:38:20.0830510Z,20260606T183644Z,custom,95.09,0,0,0,0,0,0,0,0,0,207519744,24643104,0,0,0,1.6
2026-06-06T18:38:25.0845920Z,20260606T183644Z,custom,100.1,0,0,0,0,0,0,0,0,0,208158720,24688312,0,0,0,0.2
2026-06-06T18:38:30.0868990Z,20260606T183826Z,custom,105.1,0,0,0,0,0,0,0,0,0,211255296,25208424,0,0,0,1.1
2026-06-06T18:38:35.0896530Z,20260606T183826Z,custom,110.1,0,0,0,0,0,0,0,0,0,211402752,25233056,0,0,0,0.1
2026-06-06T18:38:40.0921950Z,20260606T183826Z,custom,115.1,0,0,0,0,0,0,0,1880,12178,224018432,31518928,0,0,0,3.1
2026-06-06T18:38:45.0967500Z,20260606T183826Z,custom,120.11,1,11,11,11,0.7,0.7,0,19,24418,224935936,32172776,0,0,0,0.6
2026-06-06T18:38:50.1050080Z,20260606T183826Z,custom,125.12,1,11,11,11,0.7,0.7,0,4115,49132,230129664,35451088,0,0,0,2
2026-06-06T18:38:55.1071510Z,20260606T183826Z,custom,130.12,1,11,11,11,0.7,0.7,0,388,73434,233684992,38878824,0,0,0,0.7
2026-06-06T18:39:00.1098420Z,20260606T183826Z,custom,135.12,1,11,11,11,0.7,0.7,0,2652,91643,239403008,44409600,0,0,0,1
2026-06-06T18:39:05.1120900Z,20260606T183826Z,custom,140.12,1,11,11,11,0.7,0.7,0,3364,120500,248610816,52937848,0,0,0,1.3
2026-06-06T18:39:10.1140040Z,20260606T183826Z,custom,145.13,1,11,11,11,0.7,0.7,0,6489,144613,261947392,65073656,0,0,0,1.7
2026-06-06T18:39:15.1152000Z,20260606T183826Z,custom,150.13,7,7.3,8,7,0.5,0.9,0,1117,171576,278528000,80284000,0,0,0,1.9
2026-06-06T18:39:20.1161160Z,20260606T183826Z,custom,155.13,7,7.3,8,7,0.5,0.9,0,7796,203262,283312128,36026920,1,0,0,1.9
2026-06-06T18:39:25.1185500Z,20260606T183826Z,custom,160.13,7,7.3,8,7,0.5,0.9,0,1694,220760,284016640,59843768,0,0,0,1.8
2026-06-06T18:39:30.1216820Z,20260606T183826Z,custom,165.13,7,7.3,8,7,0.5,0.9,0,1370,220817,294551552,83671088,0,0,0,1.7
2026-06-06T18:39:35.1236010Z,20260606T183826Z,custom,170.14,7,7.3,8,7,0.5,0.9,0,1688,220679,315654144,107461896,0,0,0,1.6
2026-06-06T18:39:40.1265410Z,20260606T183826Z,custom,175.14,7,7.3,8,7,0.5,0.9,0,5276,244372,343293952,136725680,0,0,0,1.7
2026-06-06T18:39:45.1277490Z,20260606T183826Z,custom,180.14,12,4.8,6,3,0.5,1,0,9426,273675,378273792,173477784,0,0,0,2.2
2026-06-06T18:39:50.1324570Z,20260606T183826Z,custom,185.14,12,4.8,6,3,0.5,1,0,2080,294436,416071680,214350912,0,0,0,2.2
2026-06-06T18:39:55.1345270Z,20260606T183826Z,custom,190.15,12,4.8,6,3,0.5,1,0,2144,294280,456114176,255193560,0,0,0,2.2
2026-06-06T18:40:00.1358600Z,20260606T183826Z,custom,195.15,12,4.8,6,3,0.5,1,0,2206,294324,499023872,296552600,0,0,0,2.7
2026-06-06T18:40:05.1379680Z,20260606T183826Z,custom,200.15,12,4.8,6,3,0.5,1,0,1883,294052,514834432,41600640,1,1,0,2.5
2026-06-06T18:40:10.1402230Z,20260606T183826Z,custom,205.15,12,4.8,6,3,0.5,1,0,2216,294333,515063808,82550104,0,0,0,2.1
2026-06-06T18:40:15.1435550Z,20260606T183826Z,custom,210.16,13,4.2,5,4,0.5,1,0,6705,317011,470810624,130034480,0,0,0,2.5
2026-06-06T18:40:20.1450710Z,20260606T183826Z,custom,215.16,13,4.2,5,4,0.5,1,0,11100,344902,470597632,186194040,0,0,0,3.1
2026-06-06T18:40:25.1477750Z,20260606T183826Z,custom,220.16,13,4.2,5,4,0.5,1,0,7049,379224,439877632,63540840,1,0,0,3.2
2026-06-06T18:40:30.1523510Z,20260606T183826Z,custom,225.16,13,4.2,5,4,0.5,1,0,4495,390520,438255616,51327624,1,0,0,3.3
2026-06-06T18:40:35.1554900Z,20260606T183826Z,custom,230.17,13,4.2,5,4,0.5,1,0,6334,417642,438304768,48603184,1,0,0,4
2026-06-06T18:40:40.1570210Z,20260606T183826Z,custom,235.17,13,4.2,5,4,0.5,1,0,8101,427708,438353920,50428496,1,0,0,3.9
2026-06-06T18:40:45.1608170Z,20260606T183826Z,custom,240.17,19,4.3,7,2,0.4,1,0,9115,458396,438714368,63260600,1,0,0,4.4
2026-06-06T18:40:50.1631280Z,20260606T183826Z,custom,245.17,19,4.3,7,2,0.4,1,0,3193,466321,439123968,80157096,1,0,0,4.8
2026-06-06T18:40:55.1655990Z,20260606T183826Z,custom,250.18,19,4.3,7,2,0.4,1,0,3509,466204,439123968,96209472,1,0,0,4.7
2026-06-06T18:41:00.1676090Z,20260606T183826Z,custom,255.18,19,4.3,7,2,0.4,1,0,3777,466190,439123968,29111376,2,0,0,4.7
2026-06-06T18:41:05.1704460Z,20260606T183826Z,custom,260.18,19,4.3,7,2,0.4,1,0,3393,465981,429654016,44178912,1,0,0,4.7
2026-06-06T18:41:10.1725080Z,20260606T183826Z,custom,265.18,19,4.3,7,2,0.4,1,0,3643,466098,395427840,60631904,1,0,0,4.8
2026-06-06T18:41:15.1732040Z,20260606T183826Z,custom,270.18,19,16.1,17,5,1.1,1.7,0,3811,466511,367230976,76253776,1,0,0,4.7
2026-06-06T18:41:20.1757760Z,20260606T183826Z,custom,275.19,19,16.1,17,5,1.1,1.7,0,3066,465964,348323840,92335272,1,0,0,4.7
2026-06-06T18:41:25.1780590Z,20260606T183826Z,custom,280.19,19,16.1,17,5,1.1,1.7,0,3642,466580,326451200,25350144,2,0,0,4.8
2026-06-06T18:41:30.1796510Z,20260606T183826Z,custom,285.19,19,16.1,17,5,1.1,1.7,0,3641,466320,320684032,41332080,1,0,0,4.7
2026-06-06T18:41:35.1812980Z,20260606T183826Z,custom,290.19,19,16.1,17,5,1.1,1.7,0,3256,466631,316801024,56676728,1,0,0,4.7
2026-06-06T18:41:40.1839040Z,20260606T183826Z,custom,295.2,19,16.1,17,5,1.1,1.7,0,3515,465737,314228736,72005952,1,0,0,4.7
2026-06-06T18:41:45.1851980Z,20260606T183826Z,custom,300.2,19,14.6,16,3,1.2,1.7,0,4139,466527,312475648,88341976,1,0,0,4.6
2026-06-06T18:41:50.1878300Z,20260606T183826Z,custom,305.2,19,14.6,16,3,1.2,1.7,0,2865,465595,310788096,22206904,2,0,0,4.7
2026-06-06T18:41:55.1903470Z,20260606T183826Z,custom,310.2,19,14.6,16,3,1.2,1.7,0,3712,466130,310362112,37658712,1,0,0,4.8
2026-06-06T18:42:00.1936110Z,20260606T183826Z,custom,315.21,19,14.6,16,3,1.2,1.7,0,3645,466339,310050816,53844448,1,0,0,4.7
2026-06-06T18:42:05.1959870Z,20260606T183826Z,custom,320.21,19,14.6,16,3,1.2,1.7,0,3196,466780,309903360,70274768,1,0,0,4.7
2026-06-06T18:42:10.1986310Z,20260606T183826Z,custom,325.21,19,14.6,16,3,1.2,1.7,0,3448,466428,309772288,86425464,1,0,0,4.7
2026-06-06T18:42:15.2014980Z,20260606T183826Z,custom,330.21,19,11.6,13,5,1.3,1.9,0,4074,466736,309624832,18838352,2,0,0,4.8
2026-06-06T18:42:20.2036980Z,20260606T183826Z,custom,335.22,19,11.6,13,5,1.3,1.9,0,3128,465802,309657600,35440008,1,0,0,4.8
2026-06-06T18:42:25.2058370Z,20260606T183826Z,custom,340.22,19,11.6,13,5,1.3,1.9,0,3445,465918,309624832,51550824,1,0,0,4.8
2026-06-06T18:42:30.2075700Z,20260606T183826Z,custom,345.22,19,11.6,13,5,1.3,1.9,0,3518,465996,309624832,67958720,1,0,0,4.7
2026-06-06T18:42:35.2116950Z,20260606T183826Z,custom,350.22,19,11.6,13,5,1.3,1.9,0,3068,466732,309428224,84347224,1,0,0,4.6
2026-06-06T18:42:40.2143110Z,20260606T183826Z,custom,355.23,19,11.6,13,5,1.3,1.9,0,3384,465384,309313536,17618752,2,0,0,4.8
2026-06-06T18:42:45.2161690Z,20260606T183826Z,custom,360.23,19,8.7,10,2,1.4,2,0,3812,467023,309329920,33080688,1,0,0,4.7
2026-06-06T18:42:50.2177570Z,20260606T183826Z,custom,365.23,19,8.7,10,2,1.4,2,0,3457,465988,309280768,49119448,1,0,0,4.6
2026-06-06T18:42:55.2196880Z,20260606T183826Z,custom,370.23,19,8.7,10,2,1.4,2,0,3452,465942,309329920,65243880,1,0,0,4.7
2026-06-06T18:43:00.2214980Z,20260606T183826Z,custom,375.23,19,8.7,10,2,1.4,2,0,3653,466163,309313536,81104144,1,0,0,4.7
2026-06-06T18:43:05.2232680Z,20260606T183826Z,custom,380.23,19,8.7,10,2,1.4,2,0,3322,465898,309280768,97307952,1,0,0,4.7
2026-06-06T18:43:10.2254730Z,20260606T183826Z,custom,385.24,19,8.7,10,2,1.4,2,0,3388,466384,309297152,30131560,2,0,0,4.7
2026-06-06T18:43:15.2288600Z,20260606T183826Z,custom,390.24,19,8.1,9,4,1.4,1.9,0,3946,467183,309526528,46697136,1,0,0,4.7
2026-06-06T18:43:20.2308060Z,20260606T183826Z,custom,395.24,19,8.1,9,4,1.4,1.9,0,2998,465886,309493760,62565672,1,0,0,4.7
2026-06-06T18:43:25.2316410Z,20260606T183826Z,custom,400.24,19,8.1,9,4,1.4,1.9,0,3451,465928,309493760,78598832,1,0,0,4.7
2026-06-06T18:43:30.2335190Z,20260606T183826Z,custom,405.24,19,8.1,9,4,1.4,1.9,0,3653,466214,309542912,94757520,1,0,0,4.7
2026-06-06T18:43:35.2353760Z,20260606T183826Z,custom,410.25,19,8.1,9,4,1.4,1.9,0,3255,465787,309510144,27798944,2,0,0,4.8
2026-06-06T18:43:40.2372990Z,20260606T183826Z,custom,415.25,19,8.1,9,4,1.4,1.9,0,3189,465731,309542912,43264704,1,0,0,4.6
2026-06-06T18:43:45.2390730Z,20260606T183826Z,custom,420.25,19,6,6,6,1.4,1.9,0,3884,466449,309526528,58540808,1,0,0,4.6
2026-06-06T18:43:50.2417390Z,20260606T183826Z,custom,425.25,19,6,6,6,1.4,1.9,0,3256,466032,309559296,74648088,1,0,0,4.6
2026-06-06T18:43:55.2440400Z,20260606T183826Z,custom,430.26,19,6,6,6,1.4,1.9,0,3446,466667,309526528,90027248,1,0,0,4.7
2026-06-06T18:44:00.2458040Z,20260606T183826Z,custom,435.26,19,6,6,6,1.4,1.9,0,3589,466646,309526528,23848528,2,0,0,4.6
2026-06-06T18:44:05.2486350Z,20260606T183826Z,custom,440.26,19,6,6,6,1.4,1.9,0,3455,466440,309575680,39711776,1,0,0,4.6
2026-06-06T18:44:10.2503150Z,20260606T183826Z,custom,445.26,19,6,6,6,1.4,1.9,0,3450,465930,309542912,55401040,1,0,0,4.6
2026-06-06T18:44:15.2523230Z,20260606T183826Z,custom,450.26,19,6.4,7,1,1.4,2.1,0,3631,466256,309542912,71595056,1,0,0,4.6
2026-06-06T18:44:20.2545120Z,20260606T183826Z,custom,455.27,19,6.4,7,1,1.4,2.1,0,3445,465936,309542912,88159880,1,0,0,4.6
2026-06-06T18:44:25.2593930Z,20260606T183826Z,custom,460.27,19,6.4,7,1,1.4,2.1,0,3322,466068,309542912,21570080,2,0,0,4.6
2026-06-06T18:44:30.2617290Z,20260606T183826Z,custom,465.27,19,6.4,7,1,1.4,2.1,0,3584,466844,309542912,37836872,1,0,0,4.6
2026-06-06T18:44:35.2634360Z,20260606T183826Z,custom,470.27,19,6.4,7,1,1.4,2.1,0,3382,466185,309559296,53221544,1,0,0,4.6
2026-06-06T18:44:40.2648950Z,20260606T183826Z,custom,475.28,19,6.4,7,1,1.4,2.1,0,3516,465752,309542912,68590688,1,0,0,4.7
