timestamp_utc,run_tag,solution,uptime_s,player_count,avg_rtt_ms,max_rtt_ms,min_rtt_ms,avg_jitter_ms,max_jitter_ms,avg_packet_loss_pct,bytes_sent_delta,bytes_recv_delta,ram_bytes,gc_heap_bytes,gc_gen0_delta,gc_gen1_delta,gc_gen2_delta,cpu_pct
2026-06-06T18:44:45.2670160Z,20260606T183826Z,custom,480.28,19,14.1,15,2,1.9,2.8,0,3817,466350,309526528,84527376,1,0,0,4.6
2026-06-06T18:44:50.2689320Z,20260606T183826Z,custom,485.28,19,14.1,15,2,1.9,2.8,0,3452,466241,309559296,100742408,1,0,0,4.6
2026-06-06T18:44:55.2706700Z,20260606T183826Z,custom,490.28,19,14.1,15,2,1.9,2.8,0,3384,465878,309559296,34123360,2,0,0,4.6
2026-06-06T18:45:00.2724360Z,20260606T183826Z,custom,495.28,19,14.1,15,2,1.9,2.8,0,3585,466091,309608448,50294824,1,0,0,4.7
2026-06-06T18:45:05.2763510Z,20260606T183826Z,custom,500.29,19,14.1,15,2,1.9,2.8,0,3388,466176,309592064,65700680,1,0,0,4.6
2026-06-06T18:45:10.2781340Z,20260606T183826Z,custom,505.29,19,14.1,15,2,1.9,2.8,0,3456,466662,309592064,81824736,1,0,0,4.7
2026-06-06T18:45:15.2801850Z,20260606T183826Z,custom,510.29,19,10.8,13,4,2,3,0,4011,466726,309592064,98085288,1,0,0,4.7
2026-06-06T18:45:20.2813440Z,20260606T183826Z,custom,515.29,19,10.8,13,4,2,3,0,3189,465772,309592064,31954520,2,0,0,4.7
2026-06-06T18:45:25.2830180Z,20260606T183826Z,custom,520.29,19,10.8,13,4,2,3,0,3448,465923,309592064,47472736,1,0,0,4.7
2026-06-06T18:45:30.2849240Z,20260606T183826Z,custom,525.3,19,10.8,13,4,2,3,0,3261,465832,309542912,62634120,1,0,0,4.6
2026-06-06T18:45:35.2864870Z,20260606T183826Z,custom,530.3,19,10.8,13,4,2,3,0,3652,466130,309575680,78005728,1,0,0,4.6
2026-06-06T18:45:40.2882550Z,20260606T183826Z,custom,535.3,19,10.8,13,4,2,3,0,3516,465983,309641216,94323312,1,0,0,4.5
2026-06-06T18:45:45.2892380Z,20260606T183826Z,custom,540.3,19,10.6,13,7,1.9,2.8,0,3483,466081,309608448,27941456,2,0,0,4.7
2026-06-06T18:45:50.2920480Z,20260606T183826Z,custom,545.3,19,10.6,13,7,1.9,2.8,0,3720,466456,309608448,43318640,1,0,0,4.6
2026-06-06T18:45:55.2937780Z,20260606T183826Z,custom,550.31,19,10.6,13,7,1.9,2.8,0,3515,466449,309559296,59358848,1,0,0,4.6
2026-06-06T18:46:00.2955390Z,20260606T183826Z,custom,555.31,19,10.6,13,7,1.9,2.8,0,3191,466261,309575680,75358472,1,0,0,4.5
2026-06-06T18:46:05.2966280Z,20260606T183826Z,custom,560.31,19,10.6,13,7,1.9,2.8,0,3455,465999,309575680,90816000,1,0,0,4.6
2026-06-06T18:46:10.2983650Z,20260606T183826Z,custom,565.31,19,10.6,13,7,1.9,2.8,0,3583,466026,309592064,24218128,2,0,0,4.7
2026-06-06T18:46:15.3005690Z,20260606T183826Z,custom,570.31,19,10.8,12,6,1.8,2.7,0,3688,466246,309608448,40164520,1,0,0,4.6
2026-06-06T18:46:20.3023300Z,20260606T183826Z,custom,575.31,19,10.8,12,6,1.8,2.7,0,3591,466114,309592064,56680816,1,0,0,4.7
2026-06-06T18:46:25.3039470Z,20260606T183826Z,custom,580.32,19,10.8,12,6,1.8,2.7,0,3708,465903,309690368,72511632,1,0,0,4.5
2026-06-06T18:46:30.3057830Z,20260606T183826Z,custom,585.32,19,10.8,12,6,1.8,2.7,0,3187,465776,309657600,88464480,1,0,0,4.6
2026-06-06T18:46:35.3096430Z,20260606T183826Z,custom,590.32,19,10.8,12,6,1.8,2.7,0,3452,466486,309657600,21404776,2,0,0,4.7
2026-06-06T18:46:40.3112940Z,20260606T183826Z,custom,595.32,19,10.8,12,6,1.8,2.7,0,3582,466280,309657600,37526496,1,0,0,4.5
2026-06-06T18:46:45.3132050Z,20260606T183826Z,custom,600.32,19,8.2,9,6,1.9,2.7,0,3421,466930,309706752,53968400,1,0,0,4.5
2026-06-06T18:46:50.3153370Z,20260606T183826Z,custom,605.33,19,8.2,9,6,1.9,2.7,0,3195,466100,309673984,69601200,1,0,0,4.5
2026-06-06T18:46:55.3172320Z,20260606T183826Z,custom,610.33,19,8.2,9,6,1.9,2.7,0,3907,466495,309673984,85259072,1,0,0,4.6
2026-06-06T18:47:00.3198020Z,20260606T183826Z,custom,615.33,19,8.2,9,6,1.9,2.7,0,3319,465863,309673984,101605224,1,0,0,4.6
2026-06-06T18:47:05.3213450Z,20260606T183826Z,custom,620.33,19,8.2,9,6,1.9,2.7,0,3064,465723,309673984,35520184,2,0,0,4.7
2026-06-06T18:47:10.3248490Z,20260606T183826Z,custom,625.34,19,8.2,9,6,1.9,2.7,0,3904,466473,309690368,51116440,1,0,0,4.6
2026-06-06T18:47:15.3274360Z,20260606T183826Z,custom,630.34,18,7,7,7,1.9,2.6,0,3944,466921,309690368,66933408,1,0,0,4.5
2026-06-06T18:47:20.3301080Z,20260606T183826Z,custom,635.34,18,7,7,7,1.9,2.6,0,2934,465649,309641216,82652696,1,0,0,4.6
2026-06-06T18:47:25.3326840Z,20260606T183826Z,custom,640.34,18,7,7,7,1.9,2.6,0,3643,466045,309641216,98151400,1,0,0,4.6
2026-06-06T18:47:30.3346810Z,20260606T183826Z,custom,645.35,18,7,7,7,1.9,2.6,0,3716,466206,309657600,31524664,2,0,0,4.5
2026-06-06T18:47:35.3365140Z,20260606T183826Z,custom,650.35,18,7,7,7,1.9,2.6,0,3130,465787,309673984,46700104,1,0,0,4.7
2026-06-06T18:47:40.3383600Z,20260606T183826Z,custom,655.35,18,7,7,7,1.9,2.6,0,3775,466361,309657600,62850192,1,0,0,4.6
2026-06-06T18:47:45.3421510Z,20260606T183826Z,custom,660.35,19,5.8,6,3,1.9,2.7,0,4016,467241,309706752,79389360,1,0,0,4.7
2026-06-06T18:47:50.3445810Z,20260606T183826Z,custom,665.36,19,5.8,6,3,1.9,2.7,0,3063,465733,309706752,95746776,1,0,0,4.6
2026-06-06T18:47:55.3465100Z,20260606T183826Z,custom,670.36,19,5.8,6,3,1.9,2.7,0,3778,466607,309723136,29292424,2,0,0,4.9
2026-06-06T18:48:00.3482200Z,20260606T183826Z,custom,675.36,19,5.8,6,3,1.9,2.7,0,3322,465887,309723136,45336792,1,0,0,4.7
2026-06-06T18:48:05.3499340Z,20260606T183826Z,custom,680.36,19,5.8,6,3,1.9,2.7,0,3263,465912,309673984,61310744,1,0,0,4.7
2026-06-06T18:48:10.3510420Z,20260606T183826Z,custom,685.36,19,5.8,6,3,1.9,2.7,0,3518,466004,309673984,77015872,1,0,0,4.7
2026-06-06T18:48:15.3521750Z,20260606T183826Z,custom,690.36,19,10.3,21,3,2.2,3.6,0,3812,466283,309673984,93228192,1,0,0,4.6
2026-06-06T18:48:20.3541190Z,20260606T183826Z,custom,695.37,19,10.3,21,3,2.2,3.6,0,3392,465995,309690368,26296840,2,0,0,4.7
2026-06-06T18:48:25.3578190Z,20260606T183826Z,custom,700.37,19,10.3,21,3,2.2,3.6,0,3651,466341,309690368,41598184,1,0,0,4.7
2026-06-06T18:48:30.3595150Z,20260606T183826Z,custom,705.37,19,10.3,21,3,2.2,3.6,0,3710,466877,309690368,57989120,1,0,0,4.5
2026-06-06T18:48:35.3612000Z,20260606T183826Z,custom,710.37,19,10.3,21,3,2.2,3.6,0,3326,466203,309690368,73392824,1,0,0,4.7
2026-06-06T18:48:40.3631680Z,20260606T183826Z,custom,715.37,19,10.3,21,3,2.2,3.6,0,3584,466509,309690368,89004888,1,0,0,4.7
2026-06-06T18:48:45.3651900Z,20260606T183826Z,custom,720.38,19,14,15,1,2.6,3.8,0,4072,466492,309805056,22716784,2,0,0,4.9
2026-06-06T18:48:50.3669310Z,20260606T183826Z,custom,725.38,19,14,15,1,2.6,3.8,0,3258,465908,309772288,38266648,1,0,0,4.7
2026-06-06T18:48:55.3688320Z,20260606T183826Z,custom,730.38,19,14,15,1,2.6,3.8,0,3450,465928,309772288,54201656,1,0,0,4.7
2026-06-06T18:49:00.3700940Z,20260606T183826Z,custom,735.38,19,14,15,1,2.6,3.8,0,3523,466040,309788672,70326008,1,0,0,4.8
2026-06-06T18:49:05.3718970Z,20260606T183826Z,custom,740.38,19,14,15,1,2.6,3.8,0,3455,466245,309788672,86749832,1,0,0,4.7
2026-06-06T18:49:10.3760410Z,20260606T183826Z,custom,745.39,19,14,15,1,2.6,3.8,0,3315,467039,310116352,103617152,1,0,0,4.9
2026-06-06T18:49:15.3771780Z,20260606T183826Z,custom,750.39,19,12.2,13,11,2.7,3.7,0,4010,466479,310001664,37228336,2,0,0,4.7
2026-06-06T18:49:20.3790710Z,20260606T183826Z,custom,755.39,19,12.2,13,11,2.7,3.7,0,3321,465881,310018048,53480136,1,0,0,4.8
2026-06-06T18:49:25.3803310Z,20260606T183826Z,custom,760.39,19,12.2,13,11,2.7,3.7,0,3450,465942,310050816,69915544,1,0,0,4.7
2026-06-06T18:49:30.3820510Z,20260606T183826Z,custom,765.39,19,12.2,13,11,2.7,3.7,0,3714,466208,310050816,85928616,1,0,0,4.7
2026-06-06T18:49:35.3837740Z,20260606T183826Z,custom,770.4,19,12.2,13,11,2.7,3.7,0,3323,465900,310050816,102386968,1,0,0,4.7
2026-06-06T18:49:40.3846810Z,20260606T183826Z,custom,775.4,19,12.2,13,11,2.7,3.7,0,3395,465957,310050816,36195776,2,0,0,4.9
2026-06-06T18:49:45.3869760Z,20260606T183826Z,custom,780.4,19,11.2,27,1,2.7,3.6,0,4136,466542,310116352,52753592,1,0,0,4.6
2026-06-06T18:49:50.3887490Z,20260606T183826Z,custom,785.4,19,11.2,27,1,2.7,3.6,0,3389,466199,310083584,68609392,1,0,0,4.7
2026-06-06T18:49:55.3912680Z,20260606T183826Z,custom,790.4,19,11.2,27,1,2.7,3.6,0,3456,466500,310099968,84716848,1,0,0,4.7
2026-06-06T18:50:00.3929200Z,20260606T183826Z,custom,795.4,19,11.2,27,1,2.7,3.6,0,3712,466885,310050816,100922712,1,0,0,4.7
2026-06-06T18:50:05.3954340Z,20260606T183826Z,custom,800.41,19,11.2,27,1,2.7,3.6,0,3455,466248,310050816,34182720,2,0,0,4.6
2026-06-06T18:50:10.3980740Z,20260606T183826Z,custom,805.41,19,11.2,27,1,2.7,3.6,0,3389,465952,310067200,50475080,1,0,0,4.8
2026-06-06T18:50:15.3999640Z,20260606T183826Z,custom,810.41,19,7.7,9,1,2.7,4.1,0,3747,466236,310132736,66784936,1,0,0,4.7
2026-06-06T18:50:20.4019060Z,20260606T183826Z,custom,815.41,19,7.7,9,1,2.7,4.1,0,3455,465998,310099968,82615976,1,0,0,4.7
2026-06-06T18:50:25.4037850Z,20260606T183826Z,custom,820.42,19,7.7,9,1,2.7,4.1,0,3388,465949,310099968,98743000,1,0,0,4.8
2026-06-06T18:50:30.4063670Z,20260606T183826Z,custom,825.42,19,7.7,9,1,2.7,4.1,0,3582,466287,310034432,32044536,2,0,0,4.7
2026-06-06T18:50:35.4080350Z,20260606T183826Z,custom,830.42,19,7.7,9,1,2.7,4.1,0,3589,466825,310067200,48554928,1,0,0,4.7
2026-06-06T18:50:40.4088230Z,20260606T183826Z,custom,835.42,19,7.7,9,1,2.7,4.1,0,3329,465903,310099968,64696432,1,0,0,4.6
2026-06-06T18:50:45.4104530Z,20260606T183826Z,custom,840.42,19,7.1,8,7,2.6,3.9,0,3941,466387,310099968,80133504,1,0,0,4.7
2026-06-06T18:50:50.4113910Z,20260606T183826Z,custom,845.42,19,7.1,8,7,2.6,3.9,0,3393,466203,310099968,96541336,1,0,0,4.7
2026-06-06T18:50:55.4126280Z,20260606T183826Z,custom,850.42,19,7.1,8,7,2.6,3.9,0,3192,465795,310050816,28610080,2,0,0,4.7
2026-06-06T18:51:00.4149980Z,20260606T183826Z,custom,855.43,19,7.1,8,7,2.6,3.9,0,3711,466130,310050816,44764280,1,0,0,4.7
2026-06-06T18:51:05.4167260Z,20260606T183826Z,custom,860.43,19,7.1,8,7,2.6,3.9,0,3651,466165,310050816,60803464,1,0,0,4.6
2026-06-06T18:51:10.4185820Z,20260606T183826Z,custom,865.43,19,7.1,8,7,2.6,3.9,0,3392,465941,310067200,77259832,1,0,0,4.6
2026-06-06T18:51:15.4207950Z,20260606T183826Z,custom,870.43,19,5,5,5,2.6,3.8,0,3946,466632,310099968,93864120,1,0,0,4.7
2026-06-06T18:51:20.4241450Z,20260606T183826Z,custom,875.44,19,5,5,5,2.6,3.8,0,3520,466787,310165504,27286048,2,0,0,4.8
2026-06-06T18:51:25.4252400Z,20260606T183826Z,custom,880.44,19,5,5,5,2.6,3.8,0,3514,466291,310149120,43377128,1,0,0,4.7
2026-06-06T18:51:30.4271100Z,20260606T183826Z,custom,885.44,19,5,5,5,2.6,3.8,0,3578,466290,310149120,59769944,1,0,0,4.7
2026-06-06T18:51:35.4287790Z,20260606T183826Z,custom,890.44,19,5,5,5,2.6,3.8,0,3390,465935,310165504,75991856,1,0,0,4.8
2026-06-06T18:51:40.4306190Z,20260606T183826Z,custom,895.44,19,5,5,5,2.6,3.8,0,3455,465987,310165504,92093312,1,0,0,4.7
2026-06-06T18:51:45.4325000Z,20260606T183826Z,custom,900.44,19,12.4,18,1,3,4.3,0,4010,466195,310198272,26348136,2,0,0,4.8
2026-06-06T18:51:50.4342700Z,20260606T183826Z,custom,905.45,19,12.4,18,1,3,4.3,0,3324,465901,310165504,42627416,1,0,0,4.6
2026-06-06T18:51:55.4397780Z,20260606T183826Z,custom,910.45,19,12.4,18,1,3,4.3,0,3386,466171,310165504,58686720,1,0,0,4.7
2026-06-06T18:52:00.4415250Z,20260606T183826Z,custom,915.45,19,12.4,18,1,3,4.3,0,3446,466882,310181888,74873456,1,0,0,4.7
2026-06-06T18:52:05.4428790Z,20260606T183826Z,custom,920.45,19,12.4,18,1,3,4.3,0,3521,466544,310181888,90848816,1,0,0,4.6
2026-06-06T18:52:10.4441430Z,20260606T183826Z,custom,925.46,19,12.4,18,1,3,4.3,0,3453,466250,310181888,24123344,2,0,0,4.8
2026-06-06T18:52:15.4468440Z,20260606T183826Z,custom,930.46,19,14.4,16,6,3.2,4.2,0,3943,466373,310214656,40153440,1,0,0,4.5
2026-06-06T18:52:20.4497720Z,20260606T183826Z,custom,935.46,19,14.4,16,6,3.2,4.2,0,3256,465847,310198272,56380336,1,0,0,4.6
2026-06-06T18:52:25.4529180Z,20260606T183826Z,custom,940.46,19,14.4,16,6,3.2,4.2,0,3393,465954,310198272,72162376,1,0,0,4.5
2026-06-06T18:52:30.4565720Z,20260606T183826Z,custom,945.47,19,14.4,16,6,3.2,4.2,0,3648,466329,310198272,88571488,1,0,0,4.7
2026-06-06T18:52:35.4581230Z,20260606T183826Z,custom,950.47,19,14.4,16,6,3.2,4.2,0,3451,466471,310198272,104873176,1,0,0,4.6
2026-06-06T18:52:40.4610000Z,20260606T183826Z,custom,955.47,19,14.4,16,6,3.2,4.2,0,3190,465792,310198272,38418048,2,0,0,4.8
2026-06-06T18:52:45.4640650Z,20260606T183826Z,custom,960.48,19,11.6,13,5,3.2,4.1,0,4135,466786,310247424,54428272,1,0,0,4.6
2026-06-06T18:52:50.4655730Z,20260606T183826Z,custom,965.48,19,11.6,13,5,3.2,4.1,0,3387,465936,310214656,70607232,1,0,0,4.7
2026-06-06T18:52:55.4666770Z,20260606T183826Z,custom,970.48,19,11.6,13,5,3.2,4.1,0,3326,465901,310214656,86425056,1,0,0,4.7
2026-06-06T18:53:00.4691220Z,20260606T183826Z,custom,975.48,19,11.6,13,5,3.2,4.1,0,3716,466135,310165504,102802952,1,0,0,4.6
2026-06-06T18:53:05.4721600Z,20260606T183826Z,custom,980.48,19,11.6,13,5,3.2,4.1,0,3451,466466,310165504,36454472,2,0,0,4.8
2026-06-06T18:53:10.4749080Z,20260606T183826Z,custom,985.49,19,11.6,13,5,3.2,4.1,0,3258,465845,310165504,52072296,1,0,0,4.5
2026-06-06T18:53:15.4777630Z,20260606T183826Z,custom,990.49,19,8.7,10,2,3.1,4,0,4006,466922,310231040,68293664,1,0,0,4.7
2026-06-06T18:53:20.4806970Z,20260606T183826Z,custom,995.49,19,8.7,10,2,3.1,4,0,3585,466839,310231040,84499496,1,0,0,4.6
2026-06-06T18:53:25.4835590Z,20260606T183826Z,custom,1000.5,19,8.7,10,2,3.1,4,0,3320,465895,310231040,100552800,1,0,0,4.6
2026-06-06T18:53:30.4848030Z,20260606T183826Z,custom,1005.5,19,8.7,10,2,3.1,4,0,3581,466050,310198272,33762864,2,0,0,4.7
2026-06-06T18:53:35.4898910Z,20260606T183826Z,custom,1010.5,19,8.7,10,2,3.1,4,0,3327,466148,310198272,49940936,1,0,0,4.6
2026-06-06T18:53:40.4926950Z,20260606T183826Z,custom,1015.5,19,8.7,10,2,3.1,4,0,3324,467107,310198272,66405904,1,0,0,4.6
2026-06-06T18:53:45.4949690Z,20260606T183826Z,custom,1020.51,19,5,6,3,3.2,4,0,3678,466157,310198272,82331824,1,0,0,4.6
2026-06-06T18:53:50.4978820Z,20260606T183826Z,custom,1025.51,19,5,6,3,3.2,4,0,3450,466246,310198272,98576480,1,0,0,4.6
2026-06-06T18:53:55.5007670Z,20260606T183826Z,custom,1030.51,19,5,6,3,3.2,4,0,3326,465414,310198272,31560552,2,0,0,4.5
2026-06-06T18:54:00.5046130Z,20260606T183826Z,custom,1035.52,19,5,6,3,3.2,4,0,3517,466239,310214656,47897888,1,0,0,4.6
2026-06-06T18:54:05.5072950Z,20260606T183826Z,custom,1040.52,19,5,6,3,3.2,4,0,3776,466482,310214656,64153736,1,0,0,4.5
2026-06-06T18:54:10.5092840Z,20260606T183826Z,custom,1045.52,19,5,6,3,3.2,4,0,3318,466627,310214656,80768200,1,0,0,4.5
2026-06-06T18:54:15.5126240Z,20260606T183826Z,custom,1050.52,19,14.9,17,5,3.6,4.5,0,3813,466290,310231040,96831192,1,0,0,4.6
2026-06-06T18:54:20.5155080Z,20260606T183826Z,custom,1055.53,19,14.9,17,5,3.6,4.5,0,3652,466404,310280192,30468856,2,0,0,4.7
2026-06-06T18:54:25.5183310Z,20260606T183826Z,custom,1060.53,19,14.9,17,5,3.6,4.5,0,3194,466023,310280192,46509016,1,0,0,4.6
2026-06-06T18:54:30.5222200Z,20260606T183826Z,custom,1065.53,19,14.9,17,5,3.6,4.5,0,3582,465968,310280192,62420928,1,0,0,4.7
2026-06-06T18:54:35.5248840Z,20260606T183826Z,custom,1070.54,19,14.9,17,5,3.6,4.5,0,3258,467372,310280192,78964600,1,0,0,4.6
2026-06-06T18:54:40.5277970Z,20260606T183826Z,custom,1075.54,19,14.9,17,5,3.6,4.5,0,3391,465954,310296576,94964184,1,0,0,4.6
2026-06-06T18:54:45.5302870Z,20260606T183826Z,custom,1080.54,19,11.6,14,1,3.6,4.3,0,4072,466416,310296576,28797728,2,0,0,4.7
2026-06-06T18:54:50.5315170Z,20260606T183826Z,custom,1085.54,19,11.6,14,1,3.6,4.3,0,3066,465752,310296576,45348864,1,0,0,4.6
2026-06-06T18:54:55.5339810Z,20260606T183826Z,custom,1090.55,19,11.6,14,1,3.6,4.3,0,3653,466167,310296576,61783408,1,0,0,4.7
2026-06-06T18:55:00.5387450Z,20260606T183826Z,custom,1095.55,19,11.6,14,1,3.6,4.3,0,3648,466269,310296576,77907744,1,0,0,4.6
2026-06-06T18:55:05.5417110Z,20260606T183826Z,custom,1100.55,19,11.6,14,1,3.6,4.3,0,3397,467218,310312960,93994448,1,0,0,4.6
2026-06-06T18:55:10.5444820Z,20260606T183826Z,custom,1105.56,19,11.6,14,1,3.6,4.3,0,3521,466049,310312960,27207776,2,0,0,4.6
2026-06-06T18:55:15.5472100Z,20260606T183826Z,custom,1110.56,19,9.7,11,2,3.5,4.2,0,3881,466321,310312960,43501240,1,0,0,4.6
