timestamp_utc,run_tag,solution,uptime_s,player_count,avg_rtt_ms,max_rtt_ms,min_rtt_ms,avg_jitter_ms,max_jitter_ms,avg_packet_loss_pct,bytes_sent_delta,bytes_recv_delta,ram_bytes,gc_heap_bytes,gc_gen0_delta,gc_gen1_delta,gc_gen2_delta,cpu_pct
2026-06-06T18:55:20.5499850Z,20260606T183826Z,custom,1115.56,19,9.7,11,2,3.5,4.2,0,3524,466067,310362112,58828568,1,0,0,4.6
2026-06-06T18:55:25.5526960Z,20260606T183826Z,custom,1120.56,19,9.7,11,2,3.5,4.2,0,3393,465942,310378496,75394112,1,0,0,4.6
2026-06-06T18:55:30.5573740Z,20260606T183826Z,custom,1125.57,19,9.7,11,2,3.5,4.2,0,3510,466653,310378496,90732592,1,0,0,4.5
2026-06-06T18:55:35.5595750Z,20260606T183826Z,custom,1130.57,19,9.7,11,2,3.5,4.2,0,3460,466555,310378496,106112384,1,0,0,4.5
2026-06-06T18:55:40.5620690Z,20260606T183826Z,custom,1135.57,19,9.7,11,2,3.5,4.2,0,3390,465955,310329344,39961816,2,0,0,4.6
2026-06-06T18:55:45.5653930Z,20260606T183826Z,custom,1140.58,19,5.5,7,4,3.6,4.3,0,3483,466266,310329344,55829816,1,0,0,4.6
2026-06-06T18:55:50.5676350Z,20260606T183826Z,custom,1145.58,19,5.5,7,4,3.6,4.3,0,3326,465900,310296576,71720496,1,0,0,4.6
2026-06-06T18:55:55.5744430Z,20260606T183826Z,custom,1150.59,19,5.5,7,4,3.6,4.3,0,3588,467803,310296576,87965280,1,0,0,4.5
2026-06-06T18:56:00.5774000Z,20260606T183826Z,custom,1155.59,19,5.5,7,4,3.6,4.3,0,3452,465916,310345728,104338864,1,0,0,4.6
2026-06-06T18:56:05.5802140Z,20260606T183826Z,custom,1160.59,19,5.5,7,4,3.6,4.3,0,3586,466100,310362112,37748080,2,0,0,4.7
2026-06-06T18:56:10.5831300Z,20260606T183826Z,custom,1165.59,19,5.5,7,4,3.6,4.3,0,3520,466048,310362112,53560144,1,0,0,4.7
2026-06-06T18:56:15.5885300Z,20260606T183826Z,custom,1170.6,19,2.9,6,1,3.5,4.2,0,3682,466426,310362112,69614080,1,0,0,4.6
2026-06-06T18:56:20.5898890Z,20260606T183826Z,custom,1175.6,19,2.9,6,1,3.5,4.2,0,3591,467090,311525376,78725048,2,1,1,4.6
2026-06-06T18:56:25.5927860Z,20260606T183826Z,custom,1180.6,19,2.9,6,1,3.5,4.2,0,3322,465167,310312960,91130072,1,1,0,4.5
2026-06-06T18:56:30.5943820Z,20260606T183826Z,custom,1185.61,19,2.9,6,1,3.5,4.2,0,3588,467028,308969472,24757312,2,0,0,4.6
2026-06-06T18:56:35.5962680Z,20260606T183826Z,custom,1190.61,19,2.9,6,1,3.5,4.2,0,3652,466122,308609024,41258488,1,0,0,4.5
2026-06-06T18:56:40.5991790Z,20260606T183826Z,custom,1195.61,19,2.9,6,1,3.5,4.2,0,3329,465892,308412416,57184152,1,0,0,4.5
2026-06-06T18:56:45.6051860Z,20260606T183826Z,custom,1200.62,19,19.3,32,3,4.3,5.2,0,3811,466530,308199424,72533936,1,0,0,4.2
2026-06-06T18:56:50.6078980Z,20260606T183826Z,custom,1205.62,19,19.3,32,3,4.3,5.2,0,3587,467328,307953664,88424472,1,0,0,4.6
2026-06-06T18:56:55.6108680Z,20260606T183826Z,custom,1210.62,19,19.3,32,3,4.3,5.2,0,3263,466098,307691520,21558800,2,0,0,4.6
2026-06-06T18:57:00.6137150Z,20260606T183826Z,custom,1215.63,19,19.3,32,3,4.3,5.2,0,3588,466057,307625984,37663320,1,0,0,4.6
2026-06-06T18:57:05.6165790Z,20260606T183826Z,custom,1220.63,19,19.3,32,3,4.3,5.2,0,3528,466063,307576832,53933320,1,0,0,4.5
2026-06-06T18:57:10.6190910Z,20260606T183826Z,custom,1225.63,19,19.3,32,3,4.3,5.2,0,3133,465996,307560448,69548832,1,0,0,4.5
2026-06-06T18:57:15.6238080Z,20260606T183826Z,custom,1230.64,19,11.4,13,2,4.6,6.2,0,3946,466881,307544064,85822432,1,0,0,4.6
2026-06-06T18:57:20.6260600Z,20260606T183826Z,custom,1235.64,19,11.4,13,2,4.6,6.2,0,3464,466742,307511296,18858096,2,0,0,4.6
2026-06-06T18:57:25.6288640Z,20260606T183826Z,custom,1240.64,19,11.4,13,2,4.6,6.2,0,3263,465819,307511296,34691448,1,0,0,4.5
2026-06-06T18:57:30.6314450Z,20260606T183826Z,custom,1245.64,19,11.4,13,2,4.6,6.2,0,3527,465925,307625984,51300744,1,0,0,4.6
2026-06-06T18:57:35.6343480Z,20260606T183826Z,custom,1250.65,17,11.4,13,2,4.6,6.2,0,8192,451320,307707904,63051064,1,0,0,4
2026-06-06T18:57:40.6378470Z,20260606T183826Z,custom,1255.65,14,11.4,13,2,4.5,6.2,0,8671,368594,307691520,44644480,1,0,0,3.1
2026-06-06T18:57:45.6391930Z,20260606T183826Z,custom,1260.65,13,11.5,13,11,4.3,5.8,0,4187,320584,307658752,93070544,0,0,0,2.4
2026-06-06T18:57:50.6418870Z,20260606T183826Z,custom,1265.65,13,11.5,13,11,4.3,5.8,0,11242,339351,307707904,65037616,1,0,0,2.7
2026-06-06T18:57:55.6438900Z,20260606T183826Z,custom,1270.66,13,11.5,13,11,4.3,5.8,0,2683,367967,307675136,45387440,1,0,0,3.1
2026-06-06T18:58:00.6458070Z,20260606T183826Z,custom,1275.66,13,11.5,13,11,4.3,5.8,0,2681,367849,307658752,25744352,1,0,0,3
2026-06-06T18:58:05.6480010Z,20260606T183826Z,custom,1280.66,13,11.5,13,11,4.3,5.8,0,2798,367574,307658752,88326464,0,0,0,2.7
2026-06-06T18:58:10.6538070Z,20260606T183826Z,custom,1285.67,13,11.5,13,11,4.3,5.8,0,2815,368069,307658752,68647640,1,0,0,2.9
2026-06-06T18:58:15.6659330Z,20260606T183826Z,custom,1290.68,15,8.9,10,8,3.7,5.6,0,3022,368389,307675136,48791008,1,0,0,2.9
2026-06-06T18:58:20.6748790Z,20260606T183826Z,custom,1295.69,15,8.9,10,8,3.7,5.6,0,2797,368309,307707904,29127536,1,0,0,2.9
2026-06-06T18:58:25.6818520Z,20260606T183826Z,custom,1300.69,15,8.9,10,8,3.7,5.6,0,2551,368347,307707904,91824528,0,0,0,2.8
2026-06-06T18:58:30.6872720Z,20260606T183826Z,custom,1305.7,15,8.9,10,8,3.7,5.6,0,2676,367849,307707904,71464712,1,0,0,2.9
2026-06-06T18:58:35.6919920Z,20260606T183826Z,custom,1310.7,15,8.9,10,8,3.7,5.6,0,2796,367820,307658752,50717312,1,0,0,2.8
2026-06-06T18:58:40.6950730Z,20260606T183826Z,custom,1315.71,14,8.9,10,8,3.6,4.7,0,4544,367201,307691520,30704216,1,0,0,2.9
2026-06-06T18:58:45.6983270Z,20260606T183826Z,custom,1320.71,11,7.3,10,6,3.9,4.5,0,7386,297211,307740672,73515792,0,0,0,2.1
2026-06-06T18:58:50.7007880Z,20260606T183826Z,custom,1325.71,6,6.7,8,6,3.9,4.5,0,6589,202584,307806208,95622592,0,0,0,1.4
2026-06-06T18:58:55.7044820Z,20260606T183826Z,custom,1330.72,6,6.7,8,6,3.9,4.5,0,10466,198082,308035584,35087376,1,0,0,1.7
2026-06-06T18:59:00.7084290Z,20260606T183826Z,custom,1335.72,5,6.4,8,6,4.1,4.5,0,2677,208665,308035584,57227384,0,0,0,1.4
2026-06-06T18:59:05.7106330Z,20260606T183826Z,custom,1340.72,5,6.4,8,6,4.1,4.5,0,28911,311128,308690944,25050840,1,0,0,2.7
2026-06-06T18:59:10.7132600Z,20260606T183826Z,custom,1345.72,4,6,6,6,4.2,4.5,0,11855,318848,310214656,75902608,0,0,0,2.6
2026-06-06T18:59:15.7155380Z,20260606T183826Z,custom,1350.73,10,5.5,6,5,1.8,4.3,0,13401,201779,310378496,98637176,0,0,0,1.5
2026-06-06T18:59:20.7192040Z,20260606T183826Z,custom,1355.73,10,5.5,6,5,1.8,4.3,0,13123,255503,310411264,49843416,1,0,0,1.9
2026-06-06T18:59:25.7211420Z,20260606T183826Z,custom,1360.73,10,5.5,6,5,1.8,4.3,0,11372,320123,310460416,99220472,0,0,0,2.2
2026-06-06T18:59:30.7232990Z,20260606T183826Z,custom,1365.73,10,5.5,6,5,1.8,4.3,0,7176,392254,310427648,87568616,1,0,0,3.2
2026-06-06T18:59:35.7274390Z,20260606T183826Z,custom,1370.74,9,5.4,6,5,1.6,4.3,0,26314,444532,309542912,97783704,1,0,0,3.6
2026-06-06T18:59:40.7305070Z,20260606T183826Z,custom,1375.74,8,5.5,6,5,1.2,4.3,0,7411,396642,309493760,96327064,1,0,0,4
2026-06-06T18:59:45.7331310Z,20260606T183826Z,custom,1380.74,13,3.9,8,2,0.9,4.2,0,9435,386575,309575680,83584160,1,0,0,3.9
2026-06-06T18:59:50.7354250Z,20260606T183826Z,custom,1385.75,10,3.8,8,2,1,4.2,0,6858,314053,309657600,48884152,1,0,0,3.1
2026-06-06T18:59:55.7374150Z,20260606T183826Z,custom,1390.75,7,3.9,8,2,1.3,4.2,0,6006,241362,309624832,78167856,0,0,0,2.1
2026-06-06T19:00:00.7389000Z,20260606T183826Z,custom,1395.75,7,3.9,8,2,1.5,4.2,0,2339,179295,309641216,94715136,0,0,0,1.7
2026-06-06T19:00:05.7415260Z,20260606T183826Z,custom,1400.75,5,4.2,8,3,1.8,4.2,0,2324,153160,309673984,24338584,1,0,0,1.6
2026-06-06T19:00:10.7431350Z,20260606T183826Z,custom,1405.75,3,5,8,3,2.7,4.2,0,1643,97792,309542912,30493808,0,0,0,1
2026-06-06T19:00:15.7454230Z,20260606T183826Z,custom,1410.76,2,5,8,2,2.5,4.3,0,716,56851,309542912,33035504,0,0,0,0.6
2026-06-06T19:00:20.7487830Z,20260606T183826Z,custom,1415.76,1,2,2,2,4.3,4.3,0,223,29594,309542912,34129528,0,0,0,0.2
2026-06-06T19:00:25.7505290Z,20260606T183826Z,custom,1420.76,1,2,2,2,4.3,4.3,0,128,24444,309493760,34779344,0,0,0,0.2
2026-06-06T19:00:30.7533700Z,20260606T183826Z,custom,1425.76,0,0,0,0,0,0,0,21,21245,309444608,35573056,0,0,0,0.2
2026-06-06T19:00:35.7550170Z,20260606T183826Z,custom,1430.77,0,0,0,0,0,0,0,0,0,309542912,35605952,0,0,0,0
2026-06-06T19:09:44.9082490Z,20260606T190939Z,custom,5.05,0,0,0,0,0,0,0,0,0,205078528,23876232,0,0,0,2.2
2026-06-06T19:09:49.9201810Z,20260606T190939Z,custom,10.06,0,0,0,0,0,0,0,0,0,205504512,24022216,0,0,0,0.5
2026-06-06T19:11:05.9442380Z,20260606T191100Z,custom,5.04,0,0,0,0,0,0,0,0,0,205570048,24029192,0,0,0,2.3
2026-06-06T19:11:10.9525900Z,20260606T191100Z,custom,10.05,0,0,0,0,0,0,0,0,0,205815808,24053864,0,0,0,0.1
2026-06-06T19:11:15.9553310Z,20260606T191100Z,custom,15.06,0,0,0,0,0,0,0,0,0,205930496,24077512,0,0,0,0.2
2026-06-06T19:11:20.9585070Z,20260606T191100Z,custom,20.06,0,0,0,0,0,0,0,0,0,206159872,24102184,0,0,0,0.1
2026-06-06T19:11:25.9610410Z,20260606T191100Z,custom,25.06,0,0,0,0,0,0,0,0,0,206274560,24135096,0,0,0,0.2
2026-06-06T19:11:30.9635580Z,20260606T191100Z,custom,30.06,0,0,0,0,0,0,0,0,0,206553088,24176136,0,0,0,0.2
2026-06-06T19:11:35.9655910Z,20260606T191100Z,custom,35.07,0,0,0,0,0,0,0,0,0,206864384,24209032,0,0,0,0.3
2026-06-06T19:11:40.9688130Z,20260606T191100Z,custom,40.07,0,0,0,0,0,0,0,0,0,206913536,24225480,0,0,0,0.1
2026-06-06T19:11:45.9704440Z,20260606T191100Z,custom,45.07,0,0,0,0,0,0,0,1727,19904,221528064,29747632,0,0,0,3.1
2026-06-06T19:11:50.9750250Z,20260606T191100Z,custom,50.08,0,0,0,0,0,0,0,1925,33568,224706560,31533536,0,0,0,1.5
2026-06-06T19:11:55.9779680Z,20260606T191100Z,custom,55.08,0,0,0,0,0,0,0,2386,62554,229457920,34795016,0,0,0,1.4
2026-06-06T19:12:00.9803880Z,20260606T191100Z,custom,60.08,4,17.5,19,17,1.1,1.2,0,2787,84384,235388928,39876280,0,0,0,1.3
2026-06-06T19:12:05.9903770Z,20260606T191100Z,custom,65.09,4,17.5,19,17,1.1,1.2,0,521,97957,241254400,45395208,0,0,0,1
2026-06-06T19:12:10.9939420Z,20260606T191100Z,custom,70.09,4,17.5,19,17,1.1,1.2,0,3174,106741,248709120,52413512,0,0,0,1.1
2026-06-06T19:12:15.9971520Z,20260606T191100Z,custom,75.1,4,17.5,19,17,1.1,1.2,0,777,122503,257015808,60577816,0,0,0,0.8
2026-06-06T19:12:20.9997160Z,20260606T191100Z,custom,80.1,4,17.5,19,17,1.1,1.2,0,718,122515,265191424,68758600,0,0,0,0.9
2026-06-06T19:12:26.0015300Z,20260606T191100Z,custom,85.1,4,17.5,19,17,1.1,1.2,0,844,122800,274513920,76979928,0,0,0,1.1
2026-06-06T19:12:31.0037920Z,20260606T191100Z,custom,90.1,6,13.2,14,13,1.1,1.5,0,3809,138996,284360704,19366984,1,0,0,1.3
2026-06-06T19:12:36.0071770Z,20260606T191100Z,custom,95.11,6,13.2,14,13,1.1,1.5,0,3770,164973,285884416,33929256,0,0,0,1.3
2026-06-06T19:12:41.0153150Z,20260606T191100Z,custom,100.12,6,13.2,14,13,1.1,1.5,0,7738,193212,286654464,53582384,0,0,0,1.7
2026-06-06T19:12:46.0174960Z,20260606T191100Z,custom,105.12,6,13.2,14,13,1.1,1.5,0,5076,227149,297762816,79318352,0,0,0,2
2026-06-06T19:12:51.0193280Z,20260606T191100Z,custom,110.12,6,13.2,14,13,1.1,1.5,0,1436,243549,315588608,108069616,0,0,0,1.9
2026-06-06T19:12:56.0206670Z,20260606T191100Z,custom,115.12,6,13.2,14,13,1.1,1.5,0,5791,266042,348241920,142338344,0,0,0,2.1
2026-06-06T19:13:01.0228160Z,20260606T191100Z,custom,120.12,12,12.1,13,12,0.9,1.5,0,7854,291979,374947840,183538936,0,0,0,2.5
2026-06-06T19:13:06.0246840Z,20260606T191100Z,custom,125.12,12,12.1,13,12,0.9,1.5,0,8628,323598,417529856,233174096,0,0,0,2.5
2026-06-06T19:13:11.0272790Z,20260606T191100Z,custom,130.13,12,12.1,13,12,0.9,1.5,0,7243,357047,423165952,292501272,0,0,0,3.1
2026-06-06T19:13:16.0322230Z,20260606T191100Z,custom,135.13,12,12.1,13,12,0.9,1.5,0,7634,383232,484605952,77699440,1,1,0,3.5
2026-06-06T19:13:21.0347400Z,20260606T191100Z,custom,140.13,12,12.1,13,12,0.9,1.5,0,12628,415257,408698880,157488112,0,0,0,3.4
2026-06-06T19:13:26.0373830Z,20260606T191100Z,custom,145.14,12,12.1,13,12,0.9,1.5,0,8693,446053,408207360,64765272,1,0,0,4.1
2026-06-06T19:13:31.0394950Z,20260606T191100Z,custom,150.14,21,15.8,17,10,1.1,1.6,0,15255,482327,409059328,87725128,1,0,0,4.1
2026-06-06T19:13:36.1003840Z,20260606T191100Z,custom,155.2,21,53.2,800,10,3.4,49.9,0,3514,503687,409747456,38918216,2,0,0,3.8
2026-06-06T19:13:41.1164300Z,20260606T191100Z,custom,160.22,21,53.2,800,10,3.4,49.9,0,3904,385599,410009600,46162328,1,0,0,1.4
2026-06-06T19:13:46.1172890Z,20260606T191100Z,custom,165.22,21,53.2,800,10,3.4,49.9,0,9869,638105,410091520,30689152,2,0,0,2.1
2026-06-06T19:13:51.1192960Z,20260606T191100Z,custom,170.22,21,53.2,800,10,3.4,49.9,0,6658,532356,410697728,75004560,1,0,0,4.3
2026-06-06T19:13:56.1209390Z,20260606T191100Z,custom,175.22,21,53.2,800,10,3.4,49.9,0,3787,515049,408485888,28677544,2,0,0,4.5
2026-06-06T19:14:01.1223490Z,20260606T191100Z,custom,180.22,21,12.5,29,5,5.8,96.1,0,4357,515407,375799808,65660120,1,0,0,4.6
2026-06-06T19:14:06.1241190Z,20260606T191100Z,custom,185.22,21,12.5,29,5,5.8,96.1,0,3712,514993,328679424,19847720,2,0,0,4.4
2026-06-06T19:14:11.1251280Z,20260606T191100Z,custom,190.23,21,12.5,29,5,5.8,96.1,0,3644,514958,315572224,57018840,1,0,0,4.4
2026-06-06T19:14:16.1275370Z,20260606T191100Z,custom,195.23,21,12.5,29,5,5.8,96.1,0,4024,515326,306888704,93638376,1,0,0,4.4
2026-06-06T19:14:21.1301510Z,20260606T191100Z,custom,200.23,21,12.5,29,5,5.8,96.1,0,3712,515252,298450944,47747664,2,0,0,4.5
2026-06-06T19:14:26.1319110Z,20260606T191100Z,custom,205.23,21,12.5,29,5,5.8,96.1,0,3651,515447,296206336,84378048,1,0,0,4.4
2026-06-06T19:14:31.1337310Z,20260606T191100Z,custom,210.23,21,8.8,9,4,5.7,90.3,0,4494,516008,293584896,38863576,2,0,0,4.5
2026-06-06T19:14:36.1355100Z,20260606T191100Z,custom,215.24,21,8.8,9,4,5.7,90.3,0,3645,515937,292225024,76051016,1,0,0,4.4
2026-06-06T19:14:41.1375290Z,20260606T191100Z,custom,220.24,21,8.8,9,4,5.7,90.3,0,3650,514925,290766848,29906112,2,0,0,4.6
2026-06-06T19:14:46.1391590Z,20260606T191100Z,custom,225.24,21,8.8,9,4,5.7,90.3,0,4290,515245,290439168,67029288,1,0,0,4.4
2026-06-06T19:14:51.1408130Z,20260606T191100Z,custom,230.24,21,8.8,9,4,5.7,90.3,0,3584,514906,290013184,21013528,2,0,0,4.6
2026-06-06T19:14:56.1460080Z,20260606T191100Z,custom,235.25,21,8.8,9,4,5.7,90.3,0,3581,514905,289931264,58513496,1,0,0,4.4
2026-06-06T19:15:01.1478490Z,20260606T191100Z,custom,240.25,21,7.3,9,4,5.5,84.7,0,4827,516241,289849344,96384016,1,0,0,4.5
2026-06-06T19:15:06.1494630Z,20260606T191100Z,custom,245.25,21,7.3,9,4,5.5,84.7,0,3717,515011,289800192,50288952,2,0,0,4.5
2026-06-06T19:15:11.1503800Z,20260606T191100Z,custom,250.25,21,7.3,9,4,5.5,84.7,0,3326,514913,289865728,86967656,1,0,0,4.4
2026-06-06T19:15:16.1521010Z,20260606T191100Z,custom,255.25,21,7.3,9,4,5.5,84.7,0,4164,515162,289800192,40530872,2,0,0,4.5
2026-06-06T19:15:21.1536840Z,20260606T191100Z,custom,260.25,21,7.3,9,4,5.5,84.7,0,3587,514911,292929536,78414232,1,0,0,4.5
2026-06-06T19:15:26.1554040Z,20260606T191100Z,custom,265.26,21,7.3,9,4,5.5,84.7,0,9285,518742,292880384,36845656,2,0,0,4.1
2026-06-06T19:15:31.1833010Z,20260606T191100Z,custom,270.28,22,116.6,174,75,11.7,89.8,0,4718,520798,292864000,80126144,1,0,0,3.3
2026-06-06T19:15:36.4247840Z,20260606T191100Z,custom,275.52,22,116.6,174,75,11.7,89.8,0,3911,318748,292896768,75063264,1,0,0,1
2026-06-06T19:15:41.4506020Z,20260606T191100Z,custom,280.55,22,116.6,174,75,11.7,89.8,0,10014,799201,292962304,25004472,3,0,0,3.4
2026-06-06T19:15:46.4529880Z,20260606T191100Z,custom,285.55,22,116.6,174,75,11.7,89.8,0,4297,564800,292978688,85444824,1,0,0,4.2
2026-06-06T19:15:51.4534720Z,20260606T191100Z,custom,290.55,22,116.6,174,75,11.7,89.8,0,3589,549114,292978688,59410128,2,0,0,4.3
2026-06-06T19:15:56.4554040Z,20260606T191100Z,custom,295.56,22,116.6,174,75,11.7,89.8,0,4424,564154,272072704,37019800,2,0,0,4.8
2026-06-06T19:16:01.4569630Z,20260606T191100Z,custom,300.56,23,7.9,18,1,17,94.6,0,4733,564312,274710528,97078504,1,0,0,5.4
2026-06-06T19:16:06.4627920Z,20260606T191100Z,custom,305.56,23,7.9,18,1,17,94.6,0,4180,564665,275103744,74409480,2,0,0,5.4
2026-06-06T19:16:11.4648160Z,20260606T191100Z,custom,310.57,22,8,18,1,17.2,94.6,0,7235,559668,278118400,50111064,2,0,0,5.1
